<?xml version="1.0" encoding="UTF-8"?>
<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">
	<url>
		<loc>http://dzz.party/</loc>
		<lastmod>2015-07-18</lastmod>
		<changefreq>daily</changefreq>
		<priority>1.0</priority>
	</url>
	<url>
		<loc>http://dzz.party/index.html</loc>
		<lastmod>2015-07-18</lastmod>
		<changefreq>daily</changefreq>
		<priority>1.0</priority>
	</url>
	<url>
		<loc>http://dzz.party/list.html</loc>
		<lastmod>2015-07-18</lastmod>
		<changefreq>daily</changefreq>
		<priority>0.9</priority>
	</url>
